time,humidity,temperature,pressure,waterTemperature
21 Jul 2020 23:37:29,41.31,20.053,1017.634,20.5
21 Jul 2020 23:37:45,41.392,20.035,1017.635,20.5
21 Jul 2020 23:38:01,41.45,20.024,1017.646,20.5
21 Jul 2020 23:38:17,41.473,20.011,1017.639,20.5
21 Jul 2020 23:38:33,41.432,20.016,1017.629,20.5
21 Jul 2020 23:38:49,41.45,20.012,1017.625,20.5
21 Jul 2020 23:39:05,41.45,20.008,1017.639,20.562
21 Jul 2020 23:39:21,41.444,20.0,1017.624,20.5
21 Jul 2020 23:39:37,41.473,19.988,1017.637,20.562
21 Jul 2020 23:39:54,41.479,19.977,1017.614,20.562
21 Jul 2020 23:40:10,41.45,19.986,1017.613,20.5
21 Jul 2020 23:40:26,41.351,19.999,1017.602,20.5
21 Jul 2020 23:40:42,41.386,19.994,1017.604,20.5
21 Jul 2020 23:40:58,41.357,19.996,1017.611,20.5
21 Jul 2020 23:41:14,41.392,20.0,1017.62,20.5
21 Jul 2020 23:41:30,41.438,20.0,1017.606,20.5
21 Jul 2020 23:41:46,41.45,20.023,1017.585,20.5
21 Jul 2020 23:42:02,41.421,20.03,1017.615,20.5
21 Jul 2020 23:42:18,41.351,20.041,1017.597,20.5
21 Jul 2020 23:42:34,41.281,20.059,1017.614,20.5
21 Jul 2020 23:42:50,41.246,20.072,1017.601,20.5
21 Jul 2020 23:43:06,41.223,20.069,1017.617,20.5
21 Jul 2020 23:43:23,41.234,20.057,1017.622,20.5
21 Jul 2020 23:43:39,41.275,20.038,1017.606,20.5
21 Jul 2020 23:43:55,41.345,20.021,1017.615,20.5
21 Jul 2020 23:44:11,41.339,20.033,1017.615,20.5
21 Jul 2020 23:44:27,41.298,20.043,1017.615,20.562
21 Jul 2020 23:44:43,41.339,20.032,1017.64,20.562
21 Jul 2020 23:44:59,41.351,20.011,1017.619,20.5
21 Jul 2020 23:45:18,41.386,20.004,1017.622,20.5
21 Jul 2020 23:45:34,41.415,20.003,1017.636,20.5
21 Jul 2020 23:45:50,41.432,19.979,1017.629,20.5
21 Jul 2020 23:46:06,41.508,19.965,1017.622,20.5
21 Jul 2020 23:46:23,41.496,19.96,1017.619,20.5
21 Jul 2020 23:46:39,41.479,19.96,1017.616,20.5
21 Jul 2020 23:46:55,41.491,19.958,1017.622,20.5
21 Jul 2020 23:47:11,41.479,19.959,1017.621,20.5
21 Jul 2020 23:47:27,41.479,19.956,1017.619,20.5
21 Jul 2020 23:47:43,41.491,19.956,1017.628,20.5
21 Jul 2020 23:47:59,41.467,19.958,1017.61,20.5
21 Jul 2020 23:48:15,41.461,19.956,1017.626,20.5
21 Jul 2020 23:48:31,41.432,19.964,1017.641,20.5
21 Jul 2020 23:48:47,41.456,19.968,1017.633,20.5
21 Jul 2020 23:49:03,41.438,19.972,1017.624,20.5
21 Jul 2020 23:49:19,41.473,19.983,1017.638,20.5
21 Jul 2020 23:49:36,41.438,19.993,1017.627,20.5
21 Jul 2020 23:49:52,41.374,19.992,1017.617,20.5
21 Jul 2020 23:50:08,41.345,19.996,1017.623,20.5
21 Jul 2020 23:50:24,41.368,20.005,1017.619,20.5
21 Jul 2020 23:50:40,41.38,19.995,1017.619,20.5
21 Jul 2020 23:50:56,41.316,20.008,1017.621,20.5
21 Jul 2020 23:51:12,41.304,20.004,1017.618,20.5
21 Jul 2020 23:51:28,41.345,20.003,1017.634,20.5
21 Jul 2020 23:51:44,41.316,20.005,1017.614,20.438
21 Jul 2020 23:52:00,41.322,19.997,1017.617,20.5
21 Jul 2020 23:52:16,41.316,19.982,1017.62,20.5
21 Jul 2020 23:52:32,41.322,19.983,1017.615,20.438
21 Jul 2020 23:52:48,41.333,19.978,1017.6,20.5
21 Jul 2020 23:53:05,41.38,19.968,1017.601,20.5
21 Jul 2020 23:53:21,41.328,19.995,1017.618,20.562
21 Jul 2020 23:53:37,41.287,20.002,1017.613,20.5
21 Jul 2020 23:53:53,41.304,19.982,1017.603,20.5
21 Jul 2020 23:54:09,41.31,19.967,1017.608,20.562
21 Jul 2020 23:54:25,41.368,19.958,1017.613,20.5
21 Jul 2020 23:54:41,41.38,19.946,1017.594,20.5
21 Jul 2020 23:54:57,41.386,19.943,1017.614,20.5
21 Jul 2020 23:55:13,41.421,19.935,1017.604,20.5
21 Jul 2020 23:55:29,41.421,19.932,1017.609,20.5
21 Jul 2020 23:55:45,41.45,19.941,1017.603,20.5
21 Jul 2020 23:56:01,41.432,19.958,1017.616,20.5
21 Jul 2020 23:56:18,41.397,19.969,1017.616,20.5
21 Jul 2020 23:56:34,41.357,19.978,1017.614,20.5
21 Jul 2020 23:56:50,41.38,19.976,1017.606,20.5
21 Jul 2020 23:57:06,41.386,19.986,1017.61,20.5
21 Jul 2020 23:57:22,41.333,20.002,1017.604,20.5
21 Jul 2020 23:57:38,41.362,19.99,1017.598,20.438
21 Jul 2020 23:57:54,41.357,20.002,1017.606,20.438
21 Jul 2020 23:58:10,41.345,19.997,1017.605,20.562
21 Jul 2020 23:58:26,41.38,19.985,1017.594,20.5
21 Jul 2020 23:58:42,41.426,19.977,1017.594,20.5
21 Jul 2020 23:59:01,41.421,19.984,1017.596,20.5
21 Jul 2020 23:59:18,41.386,19.998,1017.587,20.5
21 Jul 2020 23:59:34,41.409,19.992,1017.608,20.5
21 Jul 2020 23:59:50,41.421,19.986,1017.606,20.438
22 Jul 2020 00:00:06,41.415,19.987,1017.601,20.438
22 Jul 2020 00:00:22,41.374,19.99,1017.602,20.5
22 Jul 2020 00:00:38,41.392,19.988,1017.592,20.5
22 Jul 2020 00:00:54,41.374,19.998,1017.594,20.5
22 Jul 2020 00:01:10,41.386,19.995,1017.584,20.5
22 Jul 2020 00:01:26,41.38,19.994,1017.61,20.5
22 Jul 2020 00:01:42,41.392,19.995,1017.594,20.5
22 Jul 2020 00:01:58,41.438,19.972,1017.58,20.5
22 Jul 2020 00:02:14,41.456,19.957,1017.586,20.438
22 Jul 2020 00:02:30,41.496,19.955,1017.586,20.5
22 Jul 2020 00:02:47,41.584,19.944,1017.622,20.5
22 Jul 2020 00:03:03,41.584,19.941,1017.589,20.5
22 Jul 2020 00:03:19,41.56,19.946,1017.592,20.5
22 Jul 2020 00:03:35,41.52,19.979,1017.587,20.5
22 Jul 2020 00:03:51,41.45,20.005,1017.578,20.5
22 Jul 2020 00:04:07,41.456,19.993,1017.595,20.5
22 Jul 2020 00:04:23,41.45,19.989,1017.584,20.5
22 Jul 2020 00:04:39,41.409,19.974,1017.603,20.5
22 Jul 2020 00:04:55,41.409,19.969,1017.609,20.5
22 Jul 2020 00:05:11,41.403,19.981,1017.579,20.438
22 Jul 2020 00:05:27,41.386,19.995,1017.589,20.5
22 Jul 2020 00:05:43,41.38,19.989,1017.586,20.5
22 Jul 2020 00:06:00,41.403,19.992,1017.605,20.438
22 Jul 2020 00:06:16,41.38,20.002,1017.599,20.5
22 Jul 2020 00:06:32,41.444,19.97,1017.621,20.5
22 Jul 2020 00:06:48,41.514,19.955,1017.627,20.5
22 Jul 2020 00:07:04,41.566,19.939,1017.614,20.5
22 Jul 2020 00:07:20,41.537,19.951,1017.632,20.5
22 Jul 2020 00:07:36,41.566,19.944,1017.634,20.5
22 Jul 2020 00:07:52,41.566,19.946,1017.632,20.5
22 Jul 2020 00:08:08,41.613,19.944,1017.628,20.5
22 Jul 2020 00:08:24,41.543,19.951,1017.632,20.5
22 Jul 2020 00:08:40,41.566,19.941,1017.639,20.5
22 Jul 2020 00:08:56,41.589,19.935,1017.633,20.5
22 Jul 2020 00:09:12,41.613,19.924,1017.649,20.5
22 Jul 2020 00:09:29,41.613,19.925,1017.633,20.5
22 Jul 2020 00:09:45,41.595,19.928,1017.635,20.5
22 Jul 2020 00:10:01,41.613,19.932,1017.642,20.562
22 Jul 2020 00:10:17,41.572,19.934,1017.632,20.5
22 Jul 2020 00:10:33,41.613,19.92,1017.618,20.5
22 Jul 2020 00:10:49,41.601,19.908,1017.606,20.5
22 Jul 2020 00:11:05,41.589,19.932,1017.624,20.5
22 Jul 2020 00:11:21,41.555,19.946,1017.635,20.5
22 Jul 2020 00:11:37,41.531,19.934,1017.64,20.5
22 Jul 2020 00:11:53,41.525,19.924,1017.626,20.5
22 Jul 2020 00:12:09,41.508,19.945,1017.656,20.5
22 Jul 2020 00:12:25,41.479,19.959,1017.634,20.5
22 Jul 2020 00:12:45,41.444,19.973,1017.63,20.438
22 Jul 2020 00:13:01,41.415,19.99,1017.621,20.5
22 Jul 2020 00:13:17,41.362,20.009,1017.624,20.5
22 Jul 2020 00:13:33,41.403,19.996,1017.602,20.5
22 Jul 2020 00:13:49,41.432,19.988,1017.628,20.438
22 Jul 2020 00:14:05,41.456,19.966,1017.608,20.5
22 Jul 2020 00:14:21,41.508,19.966,1017.613,20.5
22 Jul 2020 00:14:37,41.508,19.958,1017.641,20.562
22 Jul 2020 00:14:54,41.496,19.96,1017.637,20.5
22 Jul 2020 00:15:10,41.485,19.971,1017.634,20.562
22 Jul 2020 00:15:26,41.473,19.979,1017.601,20.562
22 Jul 2020 00:15:42,41.461,19.966,1017.594,20.5
22 Jul 2020 00:15:58,41.461,19.96,1017.614,20.5
22 Jul 2020 00:16:14,41.461,19.97,1017.622,20.5
22 Jul 2020 00:16:30,41.473,19.984,1017.606,20.5
22 Jul 2020 00:16:46,41.456,19.995,1017.606,20.5
22 Jul 2020 00:17:02,41.496,19.995,1017.656,20.5
22 Jul 2020 00:17:18,41.462,20.007,1017.652,20.438
22 Jul 2020 00:17:34,41.432,19.992,1017.646,20.5
22 Jul 2020 00:17:50,41.496,19.997,1017.633,20.5
22 Jul 2020 00:18:06,41.479,20.016,1017.634,20.5
22 Jul 2020 00:18:23,41.485,20.024,1017.639,20.5
22 Jul 2020 00:18:39,41.456,20.037,1017.618,20.438
22 Jul 2020 00:18:55,41.403,20.047,1017.616,20.5
22 Jul 2020 00:19:11,41.45,20.023,1017.619,20.438
22 Jul 2020 00:19:27,41.444,20.017,1017.613,20.5
22 Jul 2020 00:19:43,41.444,20.017,1017.625,20.5
22 Jul 2020 00:19:59,41.427,20.002,1017.596,20.5
22 Jul 2020 00:20:15,41.461,19.973,1017.594,20.5
22 Jul 2020 00:20:31,41.648,19.95,1017.611,20.5
22 Jul 2020 00:20:47,41.485,19.959,1017.606,20.5
22 Jul 2020 00:21:03,41.467,19.955,1017.607,20.5
22 Jul 2020 00:21:19,41.549,19.958,1017.615,20.438
22 Jul 2020 00:21:36,41.438,19.974,1017.607,20.5
22 Jul 2020 00:21:52,41.421,19.985,1017.594,20.5
22 Jul 2020 00:22:08,41.456,19.981,1017.593,20.5
22 Jul 2020 00:22:24,41.508,19.994,1017.601,20.5
22 Jul 2020 00:22:40,41.462,20.004,1017.586,20.5
22 Jul 2020 00:22:56,41.479,20.023,1017.587,20.5
22 Jul 2020 00:23:12,41.438,20.023,1017.581,20.438
22 Jul 2020 00:23:28,41.427,20.015,1017.586,20.5
22 Jul 2020 00:23:44,41.456,20.019,1017.591,20.5
22 Jul 2020 00:24:00,41.456,20.027,1017.581,20.438
22 Jul 2020 00:24:16,41.438,20.032,1017.593,20.5
22 Jul 2020 00:24:32,41.462,20.026,1017.593,20.438
22 Jul 2020 00:24:48,41.456,20.034,1017.584,20.5
22 Jul 2020 00:25:05,41.444,20.025,1017.596,20.5
22 Jul 2020 00:25:21,41.438,20.028,1017.603,20.438
22 Jul 2020 00:25:37,41.427,20.036,1017.6,20.438
22 Jul 2020 00:25:53,41.421,20.034,1017.58,20.5
22 Jul 2020 00:26:09,41.409,20.033,1017.595,20.438
22 Jul 2020 00:26:29,41.363,20.061,1017.606,20.438
22 Jul 2020 00:26:45,41.357,20.073,1017.607,20.5
22 Jul 2020 00:27:01,41.392,20.066,1017.606,20.5
22 Jul 2020 00:27:17,41.398,20.062,1017.607,20.5
22 Jul 2020 00:27:33,41.38,20.076,1017.632,20.5
22 Jul 2020 00:27:49,41.351,20.079,1017.619,20.5
22 Jul 2020 00:28:05,41.351,20.069,1017.639,20.5
22 Jul 2020 00:28:21,41.345,20.066,1017.61,20.438
22 Jul 2020 00:28:37,41.427,20.044,1017.651,20.5
22 Jul 2020 00:28:53,41.392,20.055,1017.644,20.5
22 Jul 2020 00:29:09,41.368,20.051,1017.651,20.438
22 Jul 2020 00:29:26,41.374,20.056,1017.653,20.438
22 Jul 2020 00:29:42,41.363,20.058,1017.662,20.438
22 Jul 2020 00:29:58,41.363,20.053,1017.679,20.5
22 Jul 2020 00:30:14,41.397,20.037,1017.652,20.438
22 Jul 2020 00:30:30,41.397,20.023,1017.667,20.5
22 Jul 2020 00:30:46,41.415,20.004,1017.688,20.438
22 Jul 2020 00:31:02,41.38,19.998,1017.689,20.438
22 Jul 2020 00:31:18,41.409,19.97,1017.671,20.438
22 Jul 2020 00:31:34,41.438,19.969,1017.705,20.5
22 Jul 2020 00:31:50,41.467,19.977,1017.696,20.5
22 Jul 2020 00:32:06,41.432,19.981,1017.703,20.438
22 Jul 2020 00:32:22,41.415,20.001,1017.707,20.5
22 Jul 2020 00:32:38,41.432,19.98,1017.708,20.438
22 Jul 2020 00:32:55,41.427,19.978,1017.711,20.5
22 Jul 2020 00:33:11,41.456,19.973,1017.727,20.5
22 Jul 2020 00:33:27,41.467,19.979,1017.715,20.5
22 Jul 2020 00:33:43,41.461,19.968,1017.73,20.5
22 Jul 2020 00:33:59,41.473,19.942,1017.715,20.5
22 Jul 2020 00:34:15,41.502,19.934,1017.705,20.5
22 Jul 2020 00:34:31,41.508,19.925,1017.687,20.5
22 Jul 2020 00:34:47,41.764,19.931,1017.705,20.5
22 Jul 2020 00:35:03,41.56,19.941,1017.703,20.5
22 Jul 2020 00:35:19,41.537,19.942,1017.721,20.5
22 Jul 2020 00:35:35,41.531,19.945,1017.714,20.5
22 Jul 2020 00:35:51,41.59,19.945,1017.728,20.5
22 Jul 2020 00:36:08,41.572,19.962,1017.732,20.438
22 Jul 2020 00:36:24,41.52,19.984,1017.704,20.5
22 Jul 2020 00:36:40,41.52,19.962,1017.69,20.438
22 Jul 2020 00:36:56,41.526,19.97,1017.701,20.438
22 Jul 2020 00:37:12,41.526,19.994,1017.726,20.438
22 Jul 2020 00:37:28,41.473,20.013,1017.717,20.438
22 Jul 2020 00:37:44,41.438,20.02,1017.708,20.438
22 Jul 2020 00:38:00,41.45,20.017,1017.71,20.438
22 Jul 2020 00:38:16,41.432,20.005,1017.697,20.438
22 Jul 2020 00:38:32,41.409,20.009,1017.696,20.438
22 Jul 2020 00:38:48,41.403,20.028,1017.741,20.438
22 Jul 2020 00:39:04,41.397,20.027,1017.712,20.5
22 Jul 2020 00:39:20,41.374,20.004,1017.71,20.438
22 Jul 2020 00:39:37,41.438,20.001,1017.725,20.438
22 Jul 2020 00:39:53,41.421,19.998,1017.741,20.438
22 Jul 2020 00:40:13,41.409,19.996,1017.732,20.438
22 Jul 2020 00:40:29,41.456,19.98,1017.722,20.5
22 Jul 2020 00:40:45,41.485,19.976,1017.728,20.5
22 Jul 2020 00:41:01,41.514,19.975,1017.71,20.5
22 Jul 2020 00:41:17,41.578,19.979,1017.715,20.5
22 Jul 2020 00:41:33,41.52,19.988,1017.732,20.438
22 Jul 2020 00:41:49,41.543,20.006,1017.73,20.5
22 Jul 2020 00:42:05,41.485,20.017,1017.714,20.438
22 Jul 2020 00:42:21,41.45,20.023,1017.711,20.438
22 Jul 2020 00:42:37,41.438,20.032,1017.728,20.5
22 Jul 2020 00:42:53,41.415,20.042,1017.732,20.438
22 Jul 2020 00:43:10,41.415,20.038,1017.722,20.5
22 Jul 2020 00:43:26,41.462,20.031,1017.719,20.438
22 Jul 2020 00:43:42,41.473,20.054,1017.722,20.438
22 Jul 2020 00:43:58,41.467,20.041,1017.711,20.438
22 Jul 2020 00:44:14,41.467,20.049,1017.738,20.438
22 Jul 2020 00:44:30,41.427,20.05,1017.715,20.5
22 Jul 2020 00:44:46,41.444,20.051,1017.701,20.5
22 Jul 2020 00:45:02,41.433,20.067,1017.722,20.5
22 Jul 2020 00:45:18,41.38,20.07,1017.694,20.438
22 Jul 2020 00:45:34,41.403,20.074,1017.705,20.5
22 Jul 2020 00:45:50,41.398,20.073,1017.719,20.5
22 Jul 2020 00:46:06,41.433,20.064,1017.696,20.438
22 Jul 2020 00:46:22,41.433,20.072,1017.699,20.5
22 Jul 2020 00:46:39,41.421,20.07,1017.686,20.438
22 Jul 2020 00:46:55,41.398,20.059,1017.693,20.5
22 Jul 2020 00:47:11,41.415,20.062,1017.691,20.5
22 Jul 2020 00:47:27,41.462,20.035,1017.705,20.5
22 Jul 2020 00:47:43,41.526,20.018,1017.698,20.438
22 Jul 2020 00:47:59,41.549,20.005,1017.675,20.5
22 Jul 2020 00:48:15,41.543,20.011,1017.678,20.438
22 Jul 2020 00:48:31,41.508,20.017,1017.668,20.438
22 Jul 2020 00:48:47,41.537,19.999,1017.667,20.438
22 Jul 2020 00:49:03,41.537,19.989,1017.674,20.5
22 Jul 2020 00:49:19,41.59,19.956,1017.647,20.5
22 Jul 2020 00:49:35,41.566,19.967,1017.651,20.438
22 Jul 2020 00:49:52,41.578,19.972,1017.657,20.5
22 Jul 2020 00:50:08,41.595,19.973,1017.643,20.5
22 Jul 2020 00:50:24,41.683,19.952,1017.632,20.438
22 Jul 2020 00:50:40,41.659,19.974,1017.605,20.5
22 Jul 2020 00:50:56,41.665,19.985,1017.624,20.438
22 Jul 2020 00:51:12,41.66,19.995,1017.619,20.5
22 Jul 2020 00:51:28,41.625,20.001,1017.636,20.438
22 Jul 2020 00:51:44,41.625,20.012,1017.62,20.5
22 Jul 2020 00:52:00,41.613,20.031,1017.613,20.438
22 Jul 2020 00:52:16,41.601,20.021,1017.608,20.438
22 Jul 2020 00:52:32,41.613,20.008,1017.601,20.438
22 Jul 2020 00:52:48,41.654,20.007,1017.611,20.438
22 Jul 2020 00:53:04,41.63,20.018,1017.595,20.438
22 Jul 2020 00:53:21,41.648,20.006,1017.611,20.5
22 Jul 2020 00:53:37,41.648,20.015,1017.6,20.438
22 Jul 2020 00:53:57,41.642,20.031,1017.604,20.5
22 Jul 2020 00:54:13,41.601,20.052,1017.594,20.5
22 Jul 2020 00:54:29,41.613,20.033,1017.623,20.438
22 Jul 2020 00:54:45,41.566,20.059,1017.613,20.5
22 Jul 2020 00:55:01,41.549,20.054,1017.616,20.438
22 Jul 2020 00:55:17,41.596,20.047,1017.631,20.438
22 Jul 2020 00:55:33,41.619,20.042,1017.625,20.438
22 Jul 2020 00:55:49,41.66,20.042,1017.613,20.438
22 Jul 2020 00:56:06,41.642,20.049,1017.629,20.438
22 Jul 2020 00:56:22,41.677,20.019,1017.614,20.5
22 Jul 2020 00:56:38,41.724,20.016,1017.632,20.438
22 Jul 2020 00:56:54,41.677,20.027,1017.621,20.5
22 Jul 2020 00:57:10,41.665,20.033,1017.603,20.5
22 Jul 2020 00:57:26,41.66,20.021,1017.617,20.5
22 Jul 2020 00:57:42,41.7,20.005,1017.607,20.5
22 Jul 2020 00:57:58,41.729,20.006,1017.625,20.5
22 Jul 2020 00:58:14,41.753,19.995,1017.619,20.438
22 Jul 2020 00:58:30,41.753,19.999,1017.597,20.438
22 Jul 2020 00:58:46,41.753,19.985,1017.602,20.438
22 Jul 2020 00:59:02,41.759,19.995,1017.604,20.438
22 Jul 2020 00:59:18,41.753,20.0,1017.628,20.438
22 Jul 2020 00:59:35,41.753,20.01,1017.596,20.438
22 Jul 2020 00:59:51,41.735,20.017,1017.591,20.438
22 Jul 2020 01:00:07,41.683,20.034,1017.591,20.438
22 Jul 2020 01:00:23,41.724,20.023,1017.591,20.438
22 Jul 2020 01:00:39,41.718,20.029,1017.583,20.438
22 Jul 2020 01:00:55,41.759,20.034,1017.591,20.438
22 Jul 2020 01:01:11,41.747,20.025,1017.578,20.438
22 Jul 2020 01:01:27,41.759,20.035,1017.57,20.5
22 Jul 2020 01:01:43,41.735,20.016,1017.55,20.438
22 Jul 2020 01:01:59,41.77,20.006,1017.561,20.5
22 Jul 2020 01:02:15,41.782,20.008,1017.557,20.438
22 Jul 2020 01:02:31,41.77,20.002,1017.566,20.5
22 Jul 2020 01:02:48,41.794,19.994,1017.558,20.438
22 Jul 2020 01:03:04,41.811,19.994,1017.55,20.5
22 Jul 2020 01:03:20,41.794,20.002,1017.531,20.438
22 Jul 2020 01:03:36,41.846,19.985,1017.543,20.5
22 Jul 2020 01:03:52,41.852,19.988,1017.521,20.438
22 Jul 2020 01:04:08,41.834,20.003,1017.522,20.5
22 Jul 2020 01:04:24,41.805,20.004,1017.522,20.438
22 Jul 2020 01:04:40,41.823,19.997,1017.493,20.438
22 Jul 2020 01:04:56,41.846,20.002,1017.511,20.438
22 Jul 2020 01:05:12,41.823,20.004,1017.52,20.438
22 Jul 2020 01:05:28,41.863,19.999,1017.529,20.438
22 Jul 2020 01:05:44,41.869,19.987,1017.515,20.438
22 Jul 2020 01:06:00,41.922,19.974,1017.491,20.438
22 Jul 2020 01:06:17,41.927,19.975,1017.495,20.438
22 Jul 2020 01:06:33,41.922,19.969,1017.489,20.438
22 Jul 2020 01:06:49,41.927,19.964,1017.487,20.5
22 Jul 2020 01:07:05,41.945,19.964,1017.49,20.438
22 Jul 2020 01:07:21,41.927,19.982,1017.493,20.438
22 Jul 2020 01:07:41,41.957,19.97,1017.492,20.5
22 Jul 2020 01:07:58,42.026,19.95,1017.498,20.5
22 Jul 2020 01:08:14,42.032,19.965,1017.509,20.438
22 Jul 2020 01:08:30,41.986,19.985,1017.499,20.438
22 Jul 2020 01:08:46,41.939,20.014,1017.508,20.438
22 Jul 2020 01:09:02,41.887,20.028,1017.499,20.5
22 Jul 2020 01:09:18,41.887,20.033,1017.503,20.438
22 Jul 2020 01:09:34,41.893,20.019,1017.506,20.5
22 Jul 2020 01:09:50,41.898,20.021,1017.479,20.5
22 Jul 2020 01:10:06,41.893,20.03,1017.498,20.438
22 Jul 2020 01:10:22,41.898,20.032,1017.505,20.5
22 Jul 2020 01:10:38,41.939,20.019,1017.509,20.5
22 Jul 2020 01:10:54,41.974,19.996,1017.522,20.5
22 Jul 2020 01:11:10,41.997,19.978,1017.494,20.438
22 Jul 2020 01:11:27,42.061,19.964,1017.524,20.438
22 Jul 2020 01:11:43,42.055,19.957,1017.507,20.5
22 Jul 2020 01:11:59,42.055,19.96,1017.54,20.438
22 Jul 2020 01:12:15,42.044,19.967,1017.53,20.375
22 Jul 2020 01:12:31,42.038,19.977,1017.517,20.438
22 Jul 2020 01:12:47,42.009,19.992,1017.524,20.438
22 Jul 2020 01:13:03,42.038,19.998,1017.538,20.438
22 Jul 2020 01:13:19,42.044,19.985,1017.548,20.438
22 Jul 2020 01:13:35,42.108,19.971,1017.541,20.438
22 Jul 2020 01:13:51,42.108,19.977,1017.537,20.438
22 Jul 2020 01:14:07,42.102,19.979,1017.554,20.438
22 Jul 2020 01:14:23,42.096,19.972,1017.565,20.5
22 Jul 2020 01:14:40,42.125,19.974,1017.565,20.438
22 Jul 2020 01:14:56,42.178,19.958,1017.567,20.438
22 Jul 2020 01:15:12,42.166,19.956,1017.581,20.438
22 Jul 2020 01:15:28,42.16,19.957,1017.548,20.438
22 Jul 2020 01:15:44,42.189,19.956,1017.548,20.5
22 Jul 2020 01:16:00,42.178,19.97,1017.564,20.438
22 Jul 2020 01:16:16,42.16,19.988,1017.566,20.5
22 Jul 2020 01:16:32,42.178,19.981,1017.554,20.438
22 Jul 2020 01:16:48,42.184,19.98,1017.57,20.438
22 Jul 2020 01:17:04,42.166,19.987,1017.545,20.438
22 Jul 2020 01:17:20,42.189,19.974,1017.538,20.438
22 Jul 2020 01:17:36,42.195,19.982,1017.554,20.438
22 Jul 2020 01:17:52,42.213,19.968,1017.535,20.438
22 Jul 2020 01:18:09,42.224,19.97,1017.518,20.5
22 Jul 2020 01:18:25,42.236,19.98,1017.528,20.438
22 Jul 2020 01:18:41,42.294,19.936,1017.549,20.438
22 Jul 2020 01:18:57,42.294,19.93,1017.524,20.5
22 Jul 2020 01:19:13,42.312,19.947,1017.525,20.5
22 Jul 2020 01:19:29,42.271,19.964,1017.531,20.438
22 Jul 2020 01:19:45,42.265,19.97,1017.542,20.438
22 Jul 2020 01:20:01,42.3,19.957,1017.531,20.438
22 Jul 2020 01:20:17,42.329,19.957,1017.543,20.438
22 Jul 2020 01:20:33,42.288,19.97,1017.538,20.438
22 Jul 2020 01:20:49,42.352,19.959,1017.519,20.5
22 Jul 2020 01:21:05,42.323,19.964,1017.524,20.438
22 Jul 2020 01:21:26,42.335,19.974,1017.528,20.5
22 Jul 2020 01:21:42,42.318,19.971,1017.496,20.5
22 Jul 2020 01:21:58,42.382,19.965,1017.508,20.5
22 Jul 2020 01:22:15,42.393,19.955,1017.501,20.438
22 Jul 2020 01:22:31,42.405,19.951,1017.477,20.438
22 Jul 2020 01:22:47,42.422,19.943,1017.487,20.438
22 Jul 2020 01:23:03,42.451,19.942,1017.467,20.438
22 Jul 2020 01:23:19,42.463,19.935,1017.486,20.5
22 Jul 2020 01:23:35,42.521,19.913,1017.448,20.438
22 Jul 2020 01:23:51,42.55,19.899,1017.439,20.438
22 Jul 2020 01:24:07,42.585,19.897,1017.474,20.438
22 Jul 2020 01:24:23,42.55,19.909,1017.435,20.438
22 Jul 2020 01:24:39,42.603,19.905,1017.43,20.438
22 Jul 2020 01:24:55,42.556,19.93,1017.44,20.438
22 Jul 2020 01:25:11,42.55,19.941,1017.436,20.438
22 Jul 2020 01:25:28,42.539,19.953,1017.415,20.5
22 Jul 2020 01:25:44,42.539,19.955,1017.409,20.438
22 Jul 2020 01:26:00,42.58,19.947,1017.414,20.5
22 Jul 2020 01:26:16,42.574,19.946,1017.394,20.438
22 Jul 2020 01:26:32,42.626,19.91,1017.392,20.5
22 Jul 2020 01:26:48,42.632,19.912,1017.369,20.5
22 Jul 2020 01:27:04,42.603,19.934,1017.405,20.5
22 Jul 2020 01:27:20,42.574,19.946,1017.406,20.438
22 Jul 2020 01:27:36,42.545,19.963,1017.376,20.438
22 Jul 2020 01:27:52,42.568,19.973,1017.376,20.5
22 Jul 2020 01:28:08,42.545,19.968,1017.378,20.438
22 Jul 2020 01:28:24,42.568,19.961,1017.367,20.5
22 Jul 2020 01:28:40,42.603,19.955,1017.363,20.438
22 Jul 2020 01:28:57,42.632,19.95,1017.375,20.5
22 Jul 2020 01:29:13,42.644,19.945,1017.368,20.438
22 Jul 2020 01:29:29,42.655,19.949,1017.375,20.5
22 Jul 2020 01:29:45,42.644,19.952,1017.363,20.438
22 Jul 2020 01:30:01,42.614,19.955,1017.363,20.5
22 Jul 2020 01:30:17,42.655,19.956,1017.361,20.438
22 Jul 2020 01:30:33,42.702,19.949,1017.361,20.438
22 Jul 2020 01:30:49,42.684,19.952,1017.351,20.438
22 Jul 2020 01:31:05,42.748,19.935,1017.356,20.438
22 Jul 2020 01:31:21,42.76,19.93,1017.345,20.438
22 Jul 2020 01:31:37,42.731,19.937,1017.37,20.5
22 Jul 2020 01:31:53,42.702,19.941,1017.373,20.438
22 Jul 2020 01:32:10,42.725,19.94,1017.349,20.438
22 Jul 2020 01:32:26,42.777,19.94,1017.365,20.5
22 Jul 2020 01:32:42,42.847,19.91,1017.337,20.438
22 Jul 2020 01:32:58,42.905,19.885,1017.351,20.5
22 Jul 2020 01:33:14,42.865,19.894,1017.347,20.438
22 Jul 2020 01:33:30,42.882,19.887,1017.338,20.438
22 Jul 2020 01:33:46,42.847,19.902,1017.329,20.438
22 Jul 2020 01:34:02,42.853,19.896,1017.328,20.5
22 Jul 2020 01:34:18,42.888,19.907,1017.332,20.5
22 Jul 2020 01:34:34,42.865,19.92,1017.314,20.438
